# view AndroidManifest.xml #generated:28
-keep class uw.cse403.nonogramfun.CreateGame { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class uw.cse403.nonogramfun.CreateGameLarge { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class uw.cse403.nonogramfun.CreateGameMedium { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class uw.cse403.nonogramfun.CreateGameMenu { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class uw.cse403.nonogramfun.CreateGameScreen { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class uw.cse403.nonogramfun.CreateGameSmall { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class uw.cse403.nonogramfun.HowToPlay { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class uw.cse403.nonogramfun.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class uw.cse403.nonogramfun.PlayGameMenu { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class uw.cse403.nonogramfun.PlayGameScreen { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class uw.cse403.nonogramfun.ScoreBoard { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class uw.cse403.nonogramfun.Settings { <init>(...); }

# onClick res/layout/activity_create_game_menu.xml #generated:21
-keepclassmembers class * { *** CreateGameLargeScreen(...); }

# onClick res/layout/activity_create_game_menu.xml #generated:14
-keepclassmembers class * { *** CreateGameMediumScreen(...); }

# onClick res/layout/activity_create_game_menu.xml #generated:7
-keepclassmembers class * { *** CreateGameSmallScreen(...); }

# onClick res/layout/activity_play_game_menu.xml #generated:21
-keepclassmembers class * { *** PlayGameLargeScreen(...); }

# onClick res/layout/activity_play_game_menu.xml #generated:14
-keepclassmembers class * { *** PlayGameMediumScreen(...); }

# onClick res/layout/activity_play_game_menu.xml #generated:7
-keepclassmembers class * { *** PlayGameSmallScreen(...); }

# onClick res/layout/activity_main.xml #generated:28
-keepclassmembers class * { *** createGameScreen(...); }

# onClick res/layout/activity_main.xml #generated:20
-keepclassmembers class * { *** howToPlayScreen(...); }

# onClick res/layout/activity_main.xml #generated:37
-keepclassmembers class * { *** playGameScreen(...); }

# onClick res/layout/activity_main.xml #generated:46
-keepclassmembers class * { *** scoreBoardScreen(...); }

# onClick res/layout/scoreboard_screen.xml #generated:20
-keepclassmembers class * { *** scoreLarge(...); }

# onClick res/layout/scoreboard_screen.xml #generated:14
-keepclassmembers class * { *** scoreMedium(...); }

# onClick res/layout/scoreboard_screen.xml #generated:8
-keepclassmembers class * { *** scoreSmall(...); }

